Date,SPY_Close,Position,Strategy_Return,Cumulative
2023-09-28,420.12060546875,0,0.0,187.4181572041556
2023-09-29,419.1009521484375,0,-0.0,187.4181572041556
2023-10-02,418.934326171875,0,-0.0,187.4181572041556
2023-10-03,413.326416015625,0,-0.0,187.4181572041556
2023-10-04,416.3362121582031,0,0.0,187.4181572041556
2023-10-05,416.1793823242187,0,-0.0,187.4181572041556
2023-10-06,421.12060546875,0,0.0,187.4181572041556
2023-10-09,423.8167114257813,0,0.0,187.4181572041556
2023-10-10,426.0225830078125,0,0.0,187.4181572041556
2023-10-11,427.7677307128906,0,0.0,187.4181572041556
2023-10-12,425.1598205566406,1,-0.0,187.4181572041556
2023-10-13,423.0421447753906,1,-0.004980893487247728,186.48464732554544
2023-10-16,427.4931945800781,1,0.010521528078604847,188.4467507786099
2023-10-17,427.4735412597656,1,-4.597341094936258e-05,188.43808723869427
2023-10-18,421.7774353027344,1,-0.013325049172037251,185.92714046035402
2023-10-19,418.0715637207031,1,-0.008786320158097882,184.2935250781897
2023-10-20,412.9342956542969,1,-0.012288011221538775,182.02892417397197
2023-10-23,412.2185363769531,0,-0.001733349070000667,181.71340450754178
2023-10-24,415.3264465332031,0,0.0,181.71340450754178
2023-10-25,409.3655700683594,-1,-0.0,181.71340450754178
2023-10-26,404.4635925292969,-1,0.011974572112266157,183.88934477358274
2023-10-27,402.6302490234375,-1,0.004532777584243419,184.72287427355366
2023-10-30,407.4440612792969,-1,-0.011955913067970059,182.51434364707347
2023-10-31,410.00286865234375,-1,-0.0062801439908406476,181.3681272885761
2023-11-01,414.3754577636719,0,-0.010664776872660875,179.43387667923108
2023-11-02,422.3167114257813,0,0.0,179.43387667923108
2023-11-03,426.1696166992187,0,0.0,179.43387667923108
2023-11-06,427.1500549316406,1,0.0,179.43387667923108
2023-11-07,428.3656921386719,1,0.00284592543766804,179.9445321132519
2023-11-08,428.6795043945313,1,0.0007325802733937348,180.07635592778314
2023-11-09,425.3363342285156,1,-0.007798763719151003,178.6719829764966
2023-11-10,431.9736022949219,1,0.015604752127384325,181.46011498295306
2023-11-13,431.5618591308594,1,-0.0009531674201271878,181.28715311329879
2023-11-14,439.9344787597656,1,0.019400740477317102,184.80425812272154
2023-11-15,440.8658447265625,1,0.002117056088494218,185.1954991025599
2023-11-16,441.4050598144531,1,0.001223082019939703,185.42200838768602
2023-11-17,441.9540710449219,1,0.001243781008535727,185.65263276028315
2023-11-20,445.3560485839844,1,0.007697581631093797,187.0817090559829
2023-11-21,444.3854675292969,1,-0.002179337313983898,186.67399490667333
2023-11-22,446.10113525390625,1,0.0038607646963528808,187.39469927593618
2023-11-24,446.3756713867187,1,0.0006154123159900493,187.51002428182184
2023-11-27,445.5717468261719,1,-0.0018010044276143278,187.17231789786823
2023-11-28,446.012939453125,1,0.0009901719085552152,187.35765066910986
2023-11-29,445.69915771484375,1,-0.0007035260875301041,187.22583967416577
2023-11-30,447.4541015625,1,0.003937507660221051,187.96304285207412
2023-12-01,450.1012268066406,1,0.005915970453498787,189.07502665993673
2023-12-04,447.7384033203125,1,-0.005249537983026187,188.08247012584368
2023-12-05,447.6502075195313,1,-0.00019698064791218162,188.04542151901737
2023-12-06,445.8462829589844,1,-0.004029763708907064,187.2876429037539
2023-12-07,449.2482299804687,1,0.007630313746043393,188.71670637986648
2023-12-08,451.1796569824219,1,0.004299242318744678,189.52804523018892
2023-12-11,452.93450927734375,1,0.0038894756617766646,190.26520994933585
2023-12-12,455.003173828125,1,0.004567248704634652,191.134198483014
2023-12-13,461.2777404785156,1,0.01379016018196122,193.76996969634553
2023-12-14,462.7581787109375,1,0.0032094291627557947,194.39186068795527
2023-12-15,461.9961853027344,1,-0.001646634123951607,194.07176841672808
2023-12-18,464.594970703125,1,0.0056251230704160715,195.16344599856546
2023-12-19,467.4201049804687,1,0.0060808541966523855,196.35020645819898
2023-12-20,460.9429931640625,1,-0.01385715279978561,193.62935164503827
2023-12-21,465.3135681152344,1,0.009481812319503513,195.46530881688366
2023-12-22,466.2487487792969,1,0.002009785933925201,195.85815224511418
2023-12-26,468.2174682617187,1,0.00422246598532694,196.68515663091816
2023-12-27,469.0640563964844,1,0.0018081088215453622,197.04078479768955
2023-12-28,469.2412414550781,1,0.0003777417096397784,197.1152153206078
2023-12-29,467.8827819824219,1,-0.0028950129541976954,196.54456421878518
2024-01-02,465.2643127441406,1,-0.0055964214523706035,195.44461800324436
2024-01-03,461.4646911621094,1,-0.008166587202059428,193.84850248714767
2024-01-04,459.978271484375,1,-0.0032210908141013794,193.22409885645902
2024-01-05,460.6083068847656,1,0.001369706874104093,193.48875923290527
2024-01-08,467.1838684082031,0,0.014275820529399574,196.25097003417042
2024-01-09,466.4751281738281,0,-0.0,196.25097003417042
2024-01-10,469.1132507324219,1,0.0,196.25097003417042
2024-01-11,468.9065856933594,1,-0.0004405440237295055,196.16451284217075
2024-01-12,469.2314147949219,1,0.0006927373414518101,196.30040332528424
2024-01-16,467.5086975097656,1,-0.0036713596550417282,195.57971394424735
2024-01-17,464.9099731445313,1,-0.005558665280617658,194.49255177875233
2024-01-18,469.0443420410156,1,0.008892837614389082,196.22214245892891
2024-01-19,474.8915100097656,1,0.012466130479916737,198.66827328987077
2024-01-22,475.89556884765625,1,0.002114290983787015,199.08831582885207
2024-01-23,477.2835693359375,1,0.0029166072960968847,199.66897826336614
2024-01-24,477.8052978515625,1,0.0010931206292119633,199.8872405425195
2024-01-25,480.4040222167969,1,0.005438877251716212,200.9744027080145
2024-01-26,479.7937316894531,1,-0.001270369312329267,200.71909099425054
2024-01-29,483.5933837890625,1,0.007919345019848478,202.30865472790435
2024-01-30,483.2193298339844,1,-0.0007734885703921668,202.1521712957809
2024-01-31,475.33447265625,1,-0.016317346370318675,198.85358429723567
2024-02-01,481.5557556152344,1,0.013088221698331237,201.45622409402569
2024-02-02,486.6252746582031,1,0.010527377118547676,203.57702973794213
2024-02-05,484.8533935546875,1,-0.0036411612708775465,202.83577294162006
2024-02-06,486.2610778808594,1,0.0029033195289229763,203.42467000236564
2024-02-07,490.3166809082031,1,0.00834038176573415,205.12130941075384
2024-02-08,490.5332336425781,1,0.00044165891720004957,205.21190306616285
2024-02-09,493.36822509765625,1,0.0057794075113446475,206.39790628016078
2024-02-12,493.1516723632813,1,-0.00043892720154825593,206.3073126247518
2024-02-13,486.3594665527344,1,-0.013773056427036634,203.4658303666608
2024-02-14,490.7793273925781,1,0.009087642255986683,205.3148550443503
2024-02-15,494.16558837890625,1,0.006899762881861227,206.73147886028
2024-02-16,491.7046203613281,1,-0.004980047327154513,205.70194631154317
2024-02-20,488.99761962890625,1,-0.005505339222626415,204.56948731834365
2024-02-21,489.4405517578125,1,0.0009057960839202739,204.75478555884615
2024-02-22,499.56976318359375,1,0.020695488735868794,208.9922859169945
2024-02-23,499.9142761230469,1,0.0006896192781118415,209.13641102633954
2024-02-26,498.0833435058594,1,-0.003662493160601077,208.3704503513229
2024-02-27,499.0086364746094,1,0.0018577071102943155,208.75754161851577
2024-02-28,498.3491516113281,1,-0.0013215900789621537,208.4816497226042
2024-02-29,500.1407165527344,1,0.0035949994810136054,209.2311411451578
2024-03-01,504.8361511230469,1,0.009388226982750325,211.19545059008843
2024-03-04,504.2947692871094,1,-0.0010723911802535957,210.96896645156593
2024-03-05,499.2547607421875,1,-0.00999417176594286,208.86050636356552
2024-03-06,501.7846374511719,1,0.005067306128885951,209.91886648754385
2024-03-07,506.7655029296875,1,0.009926301259074233,212.0025843962626
2024-03-08,503.723876953125,1,-0.006002038337215909,210.73013675712738
2024-03-11,503.2907104492187,1,-0.0008599284721748646,210.54892391258463
2024-03-12,508.7048034667969,1,0.010757387142603436,212.81388019957083
2024-03-13,507.9073791503906,1,-0.0015675580630885033,212.48028208572686
2024-03-14,506.9033508300781,1,-0.001976794119415981,212.06025231360798
2024-03-15,503.4226989746094,1,-0.006866499994069963,210.60414059235407
2024-03-18,506.4145812988281,1,0.005943081887870294,211.85577824581898
2024-03-19,509.2288208007813,1,0.0055571849742859225,213.0330999934023
2024-03-20,513.9389038085938,1,0.009249443109692113,215.00353753227262
2024-03-21,515.6372680664062,1,0.0033046034173063177,215.71403895713473
2024-03-22,514.65966796875,1,-0.0018959065959722743,215.30506528783206
2024-03-25,513.23779296875,1,-0.002762748061474918,214.71023163608237
2024-03-26,512.2898559570312,1,-0.0018469742967203162,214.31366735700763
2024-03-27,516.594970703125,1,0.008403669711654072,216.1146886321692
2024-03-28,516.4962768554688,1,-0.0001910468611839855,216.07340059925028
2024-04-01,515.59765625,1,-0.0017398394639739356,215.69746756977267
2024-04-02,512.3194580078125,1,-0.006358054972612215,214.32605121351082
2024-04-03,512.8822631835938,1,0.0010985434321970633,214.56149768942018
2024-04-04,506.6219787597656,1,-0.012206084852630528,211.9425418425156
2024-04-05,511.9146423339844,1,0.01044696794871669,214.15669878411393
2024-04-08,512.2008666992188,1,0.0005591251774501593,214.2764391863237
2024-04-09,512.7933959960938,0,0.001156829938015136,214.52432058618572
2024-04-10,507.65875244140625,0,-0.0,214.52432058618572
2024-04-11,511.489990234375,0,0.0,214.52432058618572
2024-04-12,504.4298400878906,0,-0.0,214.52432058618572
2024-04-15,498.1103210449219,0,-0.0,214.52432058618572
2024-04-16,497.2018737792969,0,-0.0,214.52432058618572
2024-04-17,494.2593078613281,0,-0.0,214.52432058618572
2024-04-18,493.2422180175781,0,-0.0,214.52432058618572
2024-04-19,488.9370422363281,0,-0.0,214.52432058618572
